"Mission","Continent","language","religion","inside_utah","inside_US","regional_population"
"Angola Luanda","Africa","Portuguese","Christianity","No","No",1393676444
"Benin Cotonou","Africa","French","Christianity","No","No",1393676444
"Botswana/Namibia","Africa","English","Christianity","No","No",1393676444
"Cameroon Yaounde","Africa","French","Christianity","No","No",1393676444
"Cape Verde Praia","Africa","Portuguese","Christianity","No","No",1393676444
"Côte d'Ivoire Abidjan East","Africa","French","Islam","No","No",1393676444
"Côte d'Ivoire Abidjan West","Africa","French","Christianity","No","No",1393676444
"Côte d'Ivoire Abidjan North[3]","Africa","French","Christianity","No","No",1393676444
"Côte d'Ivoire Yamoussoukro","Africa","French","Christianity","No","No",1393676444
"Democratic Republic of the Congo Kananga[3]","Africa","Kikongo","Christianity","No","No",1393676444
"Democratic Republic of the Congo Kinshasa","Africa","French","Christianity","No","No",1393676444
"Democratic Republic of the Congo Kinshasa East","Africa","Lingala","Christianity","No","No",1393676444
"Democratic Republic of the Congo Lubumbashi","Africa","Swahili","Christianity","No","No",1393676444
"Democratic Republic of the Congo Mbuji-Mayi","Africa","Swahili","Christianity","No","No",1393676444
"Ethiopia Addis Ababa","Africa","Amharic","Christianity","No","No",1393676444
"Ghana Accra","Africa","English","Christianity","No","No",1393676444
"Ghana Accra West","Africa","English","Christianity","No","No",1393676444
"Ghana Cape Coast","Africa","English","Christianity","No","No",1393676444
"Ghana Kumasi","Africa","Twi","Christianity","No","No",1393676444
"Kenya Nairobi","Africa","Swahili","Christianity","No","No",1393676444
"Liberia Monrovia","Africa","English","Christianity","No","No",1393676444
"Madagascar Antananarivo","Africa","Malagasy","Christianity","No","No",1393676444
"Mozambique Beira","Africa","Portuguese","Christianity","No","No",1393676444
"Mozambique Maputo","Africa","Portuguese","Christianity","No","No",1393676444
"Nigeria Aba[3]","Africa","Igbo","Christianity","No","No",1393676444
"Nigeria Abuja[3]","Africa","Hausa","Christianity","No","No",1393676444
"Nigeria Benin City","Africa","Edo","Christianity","No","No",1393676444
"Nigeria Enugu","Africa","Igbo","Christianity","No","No",1393676444
"Nigeria Ibadan","Africa","Yoruba","Christianity","No","No",1393676444
"Nigeria Lagos","Africa","Yoruba","Christianity","No","No",1393676444
"Nigeria Owerri","Africa","Igbo","Christianity","No","No",1393676444
"Nigeria Port Harcourt","Africa","English","Christianity","No","No",1393676444
"Nigeria Uyo","Africa","Ibibio","Christianity","No","No",1393676444
"Republic of the Congo Brazzaville","Africa","French","Christianity","No","No",1393676444
"Rwanda Kigali[4]","Africa","Kinyarwanda","Christianity","No","No",1393676444
"Sierra Leone Freetown","Africa","Krio","Islam","No","No",1393676444
"South Africa Cape Town","Africa","Afrikaans","Christianity","No","No",1393676444
"South Africa Durban","Africa","Zulu","Christianity","No","No",1393676444
"South Africa Johannesburg","Africa","English","Christianity","No","No",1393676444
"South Africa Pretoria[3]","Africa","Afrikaans","Christianity","No","No",1393676444
"Tanzania Dar es Salaam","Africa","Swahili","Islam","No","No",1393676444
"Uganda Kampala","Africa","Luganda","Christianity","No","No",1393676444
"Zambia Lusaka","Africa","English","Christianity","No","No",1393676444
"Zimbabwe Bulawayo","Africa","Ndebele","Christianity","No","No",1393676444
"Zimbabwe Harare","Africa","Shona","Christianity","No","No",1393676444
"Cambodia Phnom Penh","Asia","Khmer","Buddhism","No","No",4694576167
"China Hong Kong","Asia","Cantonese","Buddhism","No","No",4694576167
"India Bengaluru","Asia","Kannada","Hinduism","No","No",4694576167
"India New Delhi","Asia","Hindi","Hinduism","No","No",4694576167
"Indonesia Jakarta","Asia","Indonesian","Islam","No","No",4694576167
"Japan Fukuoka","Asia","Japanese","Buddhism","No","No",4694576167
"Japan Kobe","Asia","Japanese","Buddhism","No","No",4694576167
"Mongolia Ulaanbaatar","Asia","Mongolian","Buddhism","No","No",4694576167
"Singapore Mission","Asia","English","Christianity","No","No",4694576167
"Taiwan Taichung","Asia","Mandarin Chinese","Buddhism","No","No",4694576167
